,Paths
2180,/media/brats/MyPassport/Avinash/Kaminstas_2018/MICCAI_BraTS_2018_Data_Training/HGG_patches/Brats18_TCIA05_478_1/patch_lesion_class4_cntr33
2181,/media/brats/MyPassport/Avinash/Kaminstas_2018/MICCAI_BraTS_2018_Data_Training/HGG_patches/Brats18_TCIA05_478_1/patch_lesion_class4_cntr34
2182,/media/brats/MyPassport/Avinash/Kaminstas_2018/MICCAI_BraTS_2018_Data_Training/HGG_patches/Brats18_TCIA05_478_1/patch_lesion_class4_cntr35
2183,/media/brats/MyPassport/Avinash/Kaminstas_2018/MICCAI_BraTS_2018_Data_Training/HGG_patches/Brats18_TCIA05_478_1/patch_lesion_class4_cntr36
2184,/media/brats/MyPassport/Avinash/Kaminstas_2018/MICCAI_BraTS_2018_Data_Training/HGG_patches/Brats18_TCIA05_478_1/patch_lesion_class4_cntr37
2185,/media/brats/MyPassport/Avinash/Kaminstas_2018/MICCAI_BraTS_2018_Data_Training/HGG_patches/Brats18_TCIA05_478_1/patch_lesion_class4_cntr38
2186,/media/brats/MyPassport/Avinash/Kaminstas_2018/MICCAI_BraTS_2018_Data_Training/HGG_patches/Brats18_TCIA05_478_1/patch_lesion_class4_cntr39
2187,/media/brats/MyPassport/Avinash/Kaminstas_2018/MICCAI_BraTS_2018_Data_Training/HGG_patches/Brats18_TCIA05_478_1/patch_lesion_class4_cntr4
2188,/media/brats/MyPassport/Avinash/Kaminstas_2018/MICCAI_BraTS_2018_Data_Training/HGG_patches/Brats18_TCIA05_478_1/patch_lesion_class4_cntr40
2189,/media/brats/MyPassport/Avinash/Kaminstas_2018/MICCAI_BraTS_2018_Data_Training/HGG_patches/Brats18_TCIA05_478_1/patch_lesion_class4_cntr41
2190,/media/brats/MyPassport/Avinash/Kaminstas_2018/MICCAI_BraTS_2018_Data_Training/HGG_patches/Brats18_TCIA05_478_1/patch_lesion_class4_cntr43
2191,/media/brats/MyPassport/Avinash/Kaminstas_2018/MICCAI_BraTS_2018_Data_Training/HGG_patches/Brats18_TCIA05_478_1/patch_lesion_class4_cntr44
2192,/media/brats/MyPassport/Avinash/Kaminstas_2018/MICCAI_BraTS_2018_Data_Training/HGG_patches/Brats18_TCIA05_478_1/patch_lesion_class4_cntr45
2193,/media/brats/MyPassport/Avinash/Kaminstas_2018/MICCAI_BraTS_2018_Data_Training/HGG_patches/Brats18_TCIA05_478_1/patch_lesion_class4_cntr46
2194,/media/brats/MyPassport/Avinash/Kaminstas_2018/MICCAI_BraTS_2018_Data_Training/HGG_patches/Brats18_TCIA05_478_1/patch_lesion_class4_cntr47
2195,/media/brats/MyPassport/Avinash/Kaminstas_2018/MICCAI_BraTS_2018_Data_Training/HGG_patches/Brats18_TCIA05_478_1/patch_lesion_class4_cntr48
2196,/media/brats/MyPassport/Avinash/Kaminstas_2018/MICCAI_BraTS_2018_Data_Training/HGG_patches/Brats18_TCIA05_478_1/patch_lesion_class4_cntr49
2197,/media/brats/MyPassport/Avinash/Kaminstas_2018/MICCAI_BraTS_2018_Data_Training/HGG_patches/Brats18_TCIA05_478_1/patch_lesion_class4_cntr5
2198,/media/brats/MyPassport/Avinash/Kaminstas_2018/MICCAI_BraTS_2018_Data_Training/HGG_patches/Brats18_TCIA05_478_1/patch_lesion_class4_cntr50
2199,/media/brats/MyPassport/Avinash/Kaminstas_2018/MICCAI_BraTS_2018_Data_Training/HGG_patches/Brats18_TCIA05_478_1/patch_lesion_class4_cntr51
2200,/media/brats/MyPassport/Avinash/Kaminstas_2018/MICCAI_BraTS_2018_Data_Training/HGG_patches/Brats18_TCIA05_478_1/patch_lesion_class4_cntr52
2201,/media/brats/MyPassport/Avinash/Kaminstas_2018/MICCAI_BraTS_2018_Data_Training/HGG_patches/Brats18_TCIA05_478_1/patch_lesion_class4_cntr53
2202,/media/brats/MyPassport/Avinash/Kaminstas_2018/MICCAI_BraTS_2018_Data_Training/HGG_patches/Brats18_TCIA05_478_1/patch_lesion_class4_cntr54
2203,/media/brats/MyPassport/Avinash/Kaminstas_2018/MICCAI_BraTS_2018_Data_Training/HGG_patches/Brats18_TCIA05_478_1/patch_lesion_class4_cntr55
2204,/media/brats/MyPassport/Avinash/Kaminstas_2018/MICCAI_BraTS_2018_Data_Training/HGG_patches/Brats18_TCIA05_478_1/patch_lesion_class4_cntr57
2205,/media/brats/MyPassport/Avinash/Kaminstas_2018/MICCAI_BraTS_2018_Data_Training/HGG_patches/Brats18_TCIA05_478_1/patch_lesion_class4_cntr58
2206,/media/brats/MyPassport/Avinash/Kaminstas_2018/MICCAI_BraTS_2018_Data_Training/HGG_patches/Brats18_TCIA05_478_1/patch_lesion_class4_cntr59
2207,/media/brats/MyPassport/Avinash/Kaminstas_2018/MICCAI_BraTS_2018_Data_Training/HGG_patches/Brats18_TCIA05_478_1/patch_lesion_class4_cntr6
2208,/media/brats/MyPassport/Avinash/Kaminstas_2018/MICCAI_BraTS_2018_Data_Training/HGG_patches/Brats18_TCIA05_478_1/patch_lesion_class4_cntr60
2209,/media/brats/MyPassport/Avinash/Kaminstas_2018/MICCAI_BraTS_2018_Data_Training/HGG_patches/Brats18_TCIA05_478_1/patch_lesion_class4_cntr61
2210,/media/brats/MyPassport/Avinash/Kaminstas_2018/MICCAI_BraTS_2018_Data_Training/HGG_patches/Brats18_TCIA05_478_1/patch_lesion_class4_cntr62
2211,/media/brats/MyPassport/Avinash/Kaminstas_2018/MICCAI_BraTS_2018_Data_Training/HGG_patches/Brats18_TCIA05_478_1/patch_lesion_class4_cntr63
2212,/media/brats/MyPassport/Avinash/Kaminstas_2018/MICCAI_BraTS_2018_Data_Training/HGG_patches/Brats18_TCIA05_478_1/patch_lesion_class4_cntr64
2213,/media/brats/MyPassport/Avinash/Kaminstas_2018/MICCAI_BraTS_2018_Data_Training/HGG_patches/Brats18_TCIA05_478_1/patch_lesion_class4_cntr65
2214,/media/brats/MyPassport/Avinash/Kaminstas_2018/MICCAI_BraTS_2018_Data_Training/HGG_patches/Brats18_TCIA05_478_1/patch_lesion_class4_cntr66
2215,/media/brats/MyPassport/Avinash/Kaminstas_2018/MICCAI_BraTS_2018_Data_Training/HGG_patches/Brats18_TCIA05_478_1/patch_lesion_class4_cntr67
2216,/media/brats/MyPassport/Avinash/Kaminstas_2018/MICCAI_BraTS_2018_Data_Training/HGG_patches/Brats18_TCIA05_478_1/patch_lesion_class4_cntr68
2217,/media/brats/MyPassport/Avinash/Kaminstas_2018/MICCAI_BraTS_2018_Data_Training/HGG_patches/Brats18_TCIA05_478_1/patch_lesion_class4_cntr69
2218,/media/brats/MyPassport/Avinash/Kaminstas_2018/MICCAI_BraTS_2018_Data_Training/HGG_patches/Brats18_TCIA05_478_1/patch_lesion_class4_cntr70
2219,/media/brats/MyPassport/Avinash/Kaminstas_2018/MICCAI_BraTS_2018_Data_Training/HGG_patches/Brats18_TCIA05_478_1/patch_lesion_class4_cntr8
2220,/media/brats/MyPassport/Avinash/Kaminstas_2018/MICCAI_BraTS_2018_Data_Training/HGG_patches/Brats18_TCIA05_478_1/patch_lesion_class4_cntr9
2221,/media/brats/MyPassport/Avinash/Kaminstas_2018/MICCAI_BraTS_2018_Data_Training/HGG_patches/Brats18_TCIA05_478_1/patch_lesion_class5_cntr0
2222,/media/brats/MyPassport/Avinash/Kaminstas_2018/MICCAI_BraTS_2018_Data_Training/HGG_patches/Brats18_TCIA05_478_1/patch_lesion_class5_cntr1
2223,/media/brats/MyPassport/Avinash/Kaminstas_2018/MICCAI_BraTS_2018_Data_Training/HGG_patches/Brats18_TCIA05_478_1/patch_lesion_class5_cntr10
2224,/media/brats/MyPassport/Avinash/Kaminstas_2018/MICCAI_BraTS_2018_Data_Training/HGG_patches/Brats18_TCIA05_478_1/patch_lesion_class5_cntr11
2225,/media/brats/MyPassport/Avinash/Kaminstas_2018/MICCAI_BraTS_2018_Data_Training/HGG_patches/Brats18_TCIA05_478_1/patch_lesion_class5_cntr12
2226,/media/brats/MyPassport/Avinash/Kaminstas_2018/MICCAI_BraTS_2018_Data_Training/HGG_patches/Brats18_TCIA05_478_1/patch_lesion_class5_cntr13
2227,/media/brats/MyPassport/Avinash/Kaminstas_2018/MICCAI_BraTS_2018_Data_Training/HGG_patches/Brats18_TCIA05_478_1/patch_lesion_class5_cntr14
2228,/media/brats/MyPassport/Avinash/Kaminstas_2018/MICCAI_BraTS_2018_Data_Training/HGG_patches/Brats18_TCIA05_478_1/patch_lesion_class5_cntr15
2229,/media/brats/MyPassport/Avinash/Kaminstas_2018/MICCAI_BraTS_2018_Data_Training/HGG_patches/Brats18_TCIA05_478_1/patch_lesion_class5_cntr16
2230,/media/brats/MyPassport/Avinash/Kaminstas_2018/MICCAI_BraTS_2018_Data_Training/HGG_patches/Brats18_TCIA05_478_1/patch_lesion_class5_cntr17
2231,/media/brats/MyPassport/Avinash/Kaminstas_2018/MICCAI_BraTS_2018_Data_Training/HGG_patches/Brats18_TCIA05_478_1/patch_lesion_class5_cntr18
2232,/media/brats/MyPassport/Avinash/Kaminstas_2018/MICCAI_BraTS_2018_Data_Training/HGG_patches/Brats18_TCIA05_478_1/patch_lesion_class5_cntr2
2233,/media/brats/MyPassport/Avinash/Kaminstas_2018/MICCAI_BraTS_2018_Data_Training/HGG_patches/Brats18_TCIA05_478_1/patch_lesion_class5_cntr20
2234,/media/brats/MyPassport/Avinash/Kaminstas_2018/MICCAI_BraTS_2018_Data_Training/HGG_patches/Brats18_TCIA05_478_1/patch_lesion_class5_cntr21
2235,/media/brats/MyPassport/Avinash/Kaminstas_2018/MICCAI_BraTS_2018_Data_Training/HGG_patches/Brats18_TCIA05_478_1/patch_lesion_class5_cntr22
2236,/media/brats/MyPassport/Avinash/Kaminstas_2018/MICCAI_BraTS_2018_Data_Training/HGG_patches/Brats18_TCIA05_478_1/patch_lesion_class5_cntr23
2237,/media/brats/MyPassport/Avinash/Kaminstas_2018/MICCAI_BraTS_2018_Data_Training/HGG_patches/Brats18_TCIA05_478_1/patch_lesion_class5_cntr24
2238,/media/brats/MyPassport/Avinash/Kaminstas_2018/MICCAI_BraTS_2018_Data_Training/HGG_patches/Brats18_TCIA05_478_1/patch_lesion_class5_cntr25
2239,/media/brats/MyPassport/Avinash/Kaminstas_2018/MICCAI_BraTS_2018_Data_Training/HGG_patches/Brats18_TCIA05_478_1/patch_lesion_class5_cntr26
2240,/media/brats/MyPassport/Avinash/Kaminstas_2018/MICCAI_BraTS_2018_Data_Training/HGG_patches/Brats18_TCIA05_478_1/patch_lesion_class5_cntr27
2241,/media/brats/MyPassport/Avinash/Kaminstas_2018/MICCAI_BraTS_2018_Data_Training/HGG_patches/Brats18_TCIA05_478_1/patch_lesion_class5_cntr28
2242,/media/brats/MyPassport/Avinash/Kaminstas_2018/MICCAI_BraTS_2018_Data_Training/HGG_patches/Brats18_TCIA05_478_1/patch_lesion_class5_cntr29
2243,/media/brats/MyPassport/Avinash/Kaminstas_2018/MICCAI_BraTS_2018_Data_Training/HGG_patches/Brats18_TCIA05_478_1/patch_lesion_class5_cntr3
2244,/media/brats/MyPassport/Avinash/Kaminstas_2018/MICCAI_BraTS_2018_Data_Training/HGG_patches/Brats18_TCIA05_478_1/patch_lesion_class5_cntr30
2245,/media/brats/MyPassport/Avinash/Kaminstas_2018/MICCAI_BraTS_2018_Data_Training/HGG_patches/Brats18_TCIA05_478_1/patch_lesion_class5_cntr31
2246,/media/brats/MyPassport/Avinash/Kaminstas_2018/MICCAI_BraTS_2018_Data_Training/HGG_patches/Brats18_TCIA05_478_1/patch_lesion_class5_cntr33
2247,/media/brats/MyPassport/Avinash/Kaminstas_2018/MICCAI_BraTS_2018_Data_Training/HGG_patches/Brats18_TCIA05_478_1/patch_lesion_class5_cntr34
2248,/media/brats/MyPassport/Avinash/Kaminstas_2018/MICCAI_BraTS_2018_Data_Training/HGG_patches/Brats18_TCIA05_478_1/patch_lesion_class5_cntr35
2249,/media/brats/MyPassport/Avinash/Kaminstas_2018/MICCAI_BraTS_2018_Data_Training/HGG_patches/Brats18_TCIA05_478_1/patch_lesion_class5_cntr36
2250,/media/brats/MyPassport/Avinash/Kaminstas_2018/MICCAI_BraTS_2018_Data_Training/HGG_patches/Brats18_TCIA05_478_1/patch_lesion_class5_cntr37
2251,/media/brats/MyPassport/Avinash/Kaminstas_2018/MICCAI_BraTS_2018_Data_Training/HGG_patches/Brats18_TCIA05_478_1/patch_lesion_class5_cntr38
2252,/media/brats/MyPassport/Avinash/Kaminstas_2018/MICCAI_BraTS_2018_Data_Training/HGG_patches/Brats18_TCIA05_478_1/patch_lesion_class5_cntr39
2253,/media/brats/MyPassport/Avinash/Kaminstas_2018/MICCAI_BraTS_2018_Data_Training/HGG_patches/Brats18_TCIA05_478_1/patch_lesion_class5_cntr4
2254,/media/brats/MyPassport/Avinash/Kaminstas_2018/MICCAI_BraTS_2018_Data_Training/HGG_patches/Brats18_TCIA05_478_1/patch_lesion_class5_cntr40
2255,/media/brats/MyPassport/Avinash/Kaminstas_2018/MICCAI_BraTS_2018_Data_Training/HGG_patches/Brats18_TCIA05_478_1/patch_lesion_class5_cntr41
2256,/media/brats/MyPassport/Avinash/Kaminstas_2018/MICCAI_BraTS_2018_Data_Training/HGG_patches/Brats18_TCIA05_478_1/patch_lesion_class5_cntr42
2257,/media/brats/MyPassport/Avinash/Kaminstas_2018/MICCAI_BraTS_2018_Data_Training/HGG_patches/Brats18_TCIA05_478_1/patch_lesion_class5_cntr43
2258,/media/brats/MyPassport/Avinash/Kaminstas_2018/MICCAI_BraTS_2018_Data_Training/HGG_patches/Brats18_TCIA05_478_1/patch_lesion_class5_cntr44
2259,/media/brats/MyPassport/Avinash/Kaminstas_2018/MICCAI_BraTS_2018_Data_Training/HGG_patches/Brats18_TCIA05_478_1/patch_lesion_class5_cntr45
2260,/media/brats/MyPassport/Avinash/Kaminstas_2018/MICCAI_BraTS_2018_Data_Training/HGG_patches/Brats18_TCIA05_478_1/patch_lesion_class5_cntr47
2261,/media/brats/MyPassport/Avinash/Kaminstas_2018/MICCAI_BraTS_2018_Data_Training/HGG_patches/Brats18_TCIA05_478_1/patch_lesion_class5_cntr48
2262,/media/brats/MyPassport/Avinash/Kaminstas_2018/MICCAI_BraTS_2018_Data_Training/HGG_patches/Brats18_TCIA05_478_1/patch_lesion_class5_cntr49
2263,/media/brats/MyPassport/Avinash/Kaminstas_2018/MICCAI_BraTS_2018_Data_Training/HGG_patches/Brats18_TCIA05_478_1/patch_lesion_class5_cntr5
2264,/media/brats/MyPassport/Avinash/Kaminstas_2018/MICCAI_BraTS_2018_Data_Training/HGG_patches/Brats18_TCIA05_478_1/patch_lesion_class5_cntr50
2265,/media/brats/MyPassport/Avinash/Kaminstas_2018/MICCAI_BraTS_2018_Data_Training/HGG_patches/Brats18_TCIA05_478_1/patch_lesion_class5_cntr51
2266,/media/brats/MyPassport/Avinash/Kaminstas_2018/MICCAI_BraTS_2018_Data_Training/HGG_patches/Brats18_TCIA05_478_1/patch_lesion_class5_cntr52
2267,/media/brats/MyPassport/Avinash/Kaminstas_2018/MICCAI_BraTS_2018_Data_Training/HGG_patches/Brats18_TCIA05_478_1/patch_lesion_class5_cntr53
2268,/media/brats/MyPassport/Avinash/Kaminstas_2018/MICCAI_BraTS_2018_Data_Training/HGG_patches/Brats18_TCIA05_478_1/patch_lesion_class5_cntr54
2269,/media/brats/MyPassport/Avinash/Kaminstas_2018/MICCAI_BraTS_2018_Data_Training/HGG_patches/Brats18_TCIA05_478_1/patch_lesion_class5_cntr55
2270,/media/brats/MyPassport/Avinash/Kaminstas_2018/MICCAI_BraTS_2018_Data_Training/HGG_patches/Brats18_TCIA05_478_1/patch_lesion_class5_cntr56
2271,/media/brats/MyPassport/Avinash/Kaminstas_2018/MICCAI_BraTS_2018_Data_Training/HGG_patches/Brats18_TCIA05_478_1/patch_lesion_class5_cntr57
2272,/media/brats/MyPassport/Avinash/Kaminstas_2018/MICCAI_BraTS_2018_Data_Training/HGG_patches/Brats18_TCIA05_478_1/patch_lesion_class5_cntr58
2273,/media/brats/MyPassport/Avinash/Kaminstas_2018/MICCAI_BraTS_2018_Data_Training/HGG_patches/Brats18_TCIA05_478_1/patch_lesion_class5_cntr59
2274,/media/brats/MyPassport/Avinash/Kaminstas_2018/MICCAI_BraTS_2018_Data_Training/HGG_patches/Brats18_TCIA05_478_1/patch_lesion_class5_cntr6
2275,/media/brats/MyPassport/Avinash/Kaminstas_2018/MICCAI_BraTS_2018_Data_Training/HGG_patches/Brats18_TCIA05_478_1/patch_lesion_class5_cntr60
2276,/media/brats/MyPassport/Avinash/Kaminstas_2018/MICCAI_BraTS_2018_Data_Training/HGG_patches/Brats18_TCIA05_478_1/patch_lesion_class5_cntr61
2277,/media/brats/MyPassport/Avinash/Kaminstas_2018/MICCAI_BraTS_2018_Data_Training/HGG_patches/Brats18_TCIA05_478_1/patch_lesion_class5_cntr62
2278,/media/brats/MyPassport/Avinash/Kaminstas_2018/MICCAI_BraTS_2018_Data_Training/HGG_patches/Brats18_TCIA05_478_1/patch_lesion_class5_cntr63
2279,/media/brats/MyPassport/Avinash/Kaminstas_2018/MICCAI_BraTS_2018_Data_Training/HGG_patches/Brats18_TCIA05_478_1/patch_lesion_class5_cntr64
2280,/media/brats/MyPassport/Avinash/Kaminstas_2018/MICCAI_BraTS_2018_Data_Training/HGG_patches/Brats18_TCIA05_478_1/patch_lesion_class5_cntr65
2281,/media/brats/MyPassport/Avinash/Kaminstas_2018/MICCAI_BraTS_2018_Data_Training/HGG_patches/Brats18_TCIA05_478_1/patch_lesion_class5_cntr66
2282,/media/brats/MyPassport/Avinash/Kaminstas_2018/MICCAI_BraTS_2018_Data_Training/HGG_patches/Brats18_TCIA05_478_1/patch_lesion_class5_cntr67
2283,/media/brats/MyPassport/Avinash/Kaminstas_2018/MICCAI_BraTS_2018_Data_Training/HGG_patches/Brats18_TCIA05_478_1/patch_lesion_class5_cntr68
2284,/media/brats/MyPassport/Avinash/Kaminstas_2018/MICCAI_BraTS_2018_Data_Training/HGG_patches/Brats18_TCIA05_478_1/patch_lesion_class5_cntr69
2285,/media/brats/MyPassport/Avinash/Kaminstas_2018/MICCAI_BraTS_2018_Data_Training/HGG_patches/Brats18_TCIA05_478_1/patch_lesion_class5_cntr7
2286,/media/brats/MyPassport/Avinash/Kaminstas_2018/MICCAI_BraTS_2018_Data_Training/HGG_patches/Brats18_TCIA05_478_1/patch_lesion_class5_cntr70
2287,/media/brats/MyPassport/Avinash/Kaminstas_2018/MICCAI_BraTS_2018_Data_Training/HGG_patches/Brats18_TCIA05_478_1/patch_lesion_class5_cntr8
2288,/media/brats/MyPassport/Avinash/Kaminstas_2018/MICCAI_BraTS_2018_Data_Training/HGG_patches/Brats18_TCIA05_478_1/patch_lesion_class5_cntr9
2289,/media/brats/MyPassport/Avinash/Kaminstas_2018/MICCAI_BraTS_2018_Data_Training/HGG_patches/Brats18_TCIA08_167_1/patch_lesion_class1_cntr0
2290,/media/brats/MyPassport/Avinash/Kaminstas_2018/MICCAI_BraTS_2018_Data_Training/HGG_patches/Brats18_TCIA08_167_1/patch_lesion_class1_cntr1
2291,/media/brats/MyPassport/Avinash/Kaminstas_2018/MICCAI_BraTS_2018_Data_Training/HGG_patches/Brats18_TCIA08_167_1/patch_lesion_class1_cntr10
2292,/media/brats/MyPassport/Avinash/Kaminstas_2018/MICCAI_BraTS_2018_Data_Training/HGG_patches/Brats18_TCIA08_167_1/patch_lesion_class1_cntr11
2293,/media/brats/MyPassport/Avinash/Kaminstas_2018/MICCAI_BraTS_2018_Data_Training/HGG_patches/Brats18_TCIA08_167_1/patch_lesion_class1_cntr12
2294,/media/brats/MyPassport/Avinash/Kaminstas_2018/MICCAI_BraTS_2018_Data_Training/HGG_patches/Brats18_TCIA08_167_1/patch_lesion_class1_cntr13
2295,/media/brats/MyPassport/Avinash/Kaminstas_2018/MICCAI_BraTS_2018_Data_Training/HGG_patches/Brats18_TCIA08_167_1/patch_lesion_class1_cntr14
2296,/media/brats/MyPassport/Avinash/Kaminstas_2018/MICCAI_BraTS_2018_Data_Training/HGG_patches/Brats18_TCIA08_167_1/patch_lesion_class1_cntr15
2297,/media/brats/MyPassport/Avinash/Kaminstas_2018/MICCAI_BraTS_2018_Data_Training/HGG_patches/Brats18_TCIA08_167_1/patch_lesion_class1_cntr16
2298,/media/brats/MyPassport/Avinash/Kaminstas_2018/MICCAI_BraTS_2018_Data_Training/HGG_patches/Brats18_TCIA08_167_1/patch_lesion_class1_cntr17
2299,/media/brats/MyPassport/Avinash/Kaminstas_2018/MICCAI_BraTS_2018_Data_Training/HGG_patches/Brats18_TCIA08_167_1/patch_lesion_class1_cntr18
2300,/media/brats/MyPassport/Avinash/Kaminstas_2018/MICCAI_BraTS_2018_Data_Training/HGG_patches/Brats18_TCIA08_167_1/patch_lesion_class1_cntr19
2301,/media/brats/MyPassport/Avinash/Kaminstas_2018/MICCAI_BraTS_2018_Data_Training/HGG_patches/Brats18_TCIA08_167_1/patch_lesion_class1_cntr2
2302,/media/brats/MyPassport/Avinash/Kaminstas_2018/MICCAI_BraTS_2018_Data_Training/HGG_patches/Brats18_TCIA08_167_1/patch_lesion_class1_cntr20
2303,/media/brats/MyPassport/Avinash/Kaminstas_2018/MICCAI_BraTS_2018_Data_Training/HGG_patches/Brats18_TCIA08_167_1/patch_lesion_class1_cntr22
2304,/media/brats/MyPassport/Avinash/Kaminstas_2018/MICCAI_BraTS_2018_Data_Training/HGG_patches/Brats18_TCIA08_167_1/patch_lesion_class1_cntr23
2305,/media/brats/MyPassport/Avinash/Kaminstas_2018/MICCAI_BraTS_2018_Data_Training/HGG_patches/Brats18_TCIA08_167_1/patch_lesion_class1_cntr24
2306,/media/brats/MyPassport/Avinash/Kaminstas_2018/MICCAI_BraTS_2018_Data_Training/HGG_patches/Brats18_TCIA08_167_1/patch_lesion_class1_cntr25
2307,/media/brats/MyPassport/Avinash/Kaminstas_2018/MICCAI_BraTS_2018_Data_Training/HGG_patches/Brats18_TCIA08_167_1/patch_lesion_class1_cntr26
2308,/media/brats/MyPassport/Avinash/Kaminstas_2018/MICCAI_BraTS_2018_Data_Training/HGG_patches/Brats18_TCIA08_167_1/patch_lesion_class1_cntr27
2309,/media/brats/MyPassport/Avinash/Kaminstas_2018/MICCAI_BraTS_2018_Data_Training/HGG_patches/Brats18_TCIA08_167_1/patch_lesion_class1_cntr28
2310,/media/brats/MyPassport/Avinash/Kaminstas_2018/MICCAI_BraTS_2018_Data_Training/HGG_patches/Brats18_TCIA08_167_1/patch_lesion_class1_cntr29
2311,/media/brats/MyPassport/Avinash/Kaminstas_2018/MICCAI_BraTS_2018_Data_Training/HGG_patches/Brats18_TCIA08_167_1/patch_lesion_class1_cntr3
2312,/media/brats/MyPassport/Avinash/Kaminstas_2018/MICCAI_BraTS_2018_Data_Training/HGG_patches/Brats18_TCIA08_167_1/patch_lesion_class1_cntr30
2313,/media/brats/MyPassport/Avinash/Kaminstas_2018/MICCAI_BraTS_2018_Data_Training/HGG_patches/Brats18_TCIA08_167_1/patch_lesion_class1_cntr31
2314,/media/brats/MyPassport/Avinash/Kaminstas_2018/MICCAI_BraTS_2018_Data_Training/HGG_patches/Brats18_TCIA08_167_1/patch_lesion_class1_cntr32
2315,/media/brats/MyPassport/Avinash/Kaminstas_2018/MICCAI_BraTS_2018_Data_Training/HGG_patches/Brats18_TCIA08_167_1/patch_lesion_class1_cntr33
2316,/media/brats/MyPassport/Avinash/Kaminstas_2018/MICCAI_BraTS_2018_Data_Training/HGG_patches/Brats18_TCIA08_167_1/patch_lesion_class1_cntr34
2317,/media/brats/MyPassport/Avinash/Kaminstas_2018/MICCAI_BraTS_2018_Data_Training/HGG_patches/Brats18_TCIA08_167_1/patch_lesion_class1_cntr4
2318,/media/brats/MyPassport/Avinash/Kaminstas_2018/MICCAI_BraTS_2018_Data_Training/HGG_patches/Brats18_TCIA08_167_1/patch_lesion_class1_cntr5
2319,/media/brats/MyPassport/Avinash/Kaminstas_2018/MICCAI_BraTS_2018_Data_Training/HGG_patches/Brats18_TCIA08_167_1/patch_lesion_class1_cntr6
2320,/media/brats/MyPassport/Avinash/Kaminstas_2018/MICCAI_BraTS_2018_Data_Training/HGG_patches/Brats18_TCIA08_167_1/patch_lesion_class1_cntr7
2321,/media/brats/MyPassport/Avinash/Kaminstas_2018/MICCAI_BraTS_2018_Data_Training/HGG_patches/Brats18_TCIA08_167_1/patch_lesion_class1_cntr8
2322,/media/brats/MyPassport/Avinash/Kaminstas_2018/MICCAI_BraTS_2018_Data_Training/HGG_patches/Brats18_TCIA08_167_1/patch_lesion_class1_cntr9
2323,/media/brats/MyPassport/Avinash/Kaminstas_2018/MICCAI_BraTS_2018_Data_Training/HGG_patches/Brats18_TCIA08_167_1/patch_lesion_class2_cntr0
2324,/media/brats/MyPassport/Avinash/Kaminstas_2018/MICCAI_BraTS_2018_Data_Training/HGG_patches/Brats18_TCIA08_167_1/patch_lesion_class2_cntr1
2325,/media/brats/MyPassport/Avinash/Kaminstas_2018/MICCAI_BraTS_2018_Data_Training/HGG_patches/Brats18_TCIA08_167_1/patch_lesion_class2_cntr10
2326,/media/brats/MyPassport/Avinash/Kaminstas_2018/MICCAI_BraTS_2018_Data_Training/HGG_patches/Brats18_TCIA08_167_1/patch_lesion_class2_cntr11
2327,/media/brats/MyPassport/Avinash/Kaminstas_2018/MICCAI_BraTS_2018_Data_Training/HGG_patches/Brats18_TCIA08_167_1/patch_lesion_class2_cntr12
2328,/media/brats/MyPassport/Avinash/Kaminstas_2018/MICCAI_BraTS_2018_Data_Training/HGG_patches/Brats18_TCIA08_167_1/patch_lesion_class2_cntr13
2329,/media/brats/MyPassport/Avinash/Kaminstas_2018/MICCAI_BraTS_2018_Data_Training/HGG_patches/Brats18_TCIA08_167_1/patch_lesion_class2_cntr14
2330,/media/brats/MyPassport/Avinash/Kaminstas_2018/MICCAI_BraTS_2018_Data_Training/HGG_patches/Brats18_TCIA08_167_1/patch_lesion_class2_cntr15
2331,/media/brats/MyPassport/Avinash/Kaminstas_2018/MICCAI_BraTS_2018_Data_Training/HGG_patches/Brats18_TCIA08_167_1/patch_lesion_class2_cntr17
2332,/media/brats/MyPassport/Avinash/Kaminstas_2018/MICCAI_BraTS_2018_Data_Training/HGG_patches/Brats18_TCIA08_167_1/patch_lesion_class2_cntr18
2333,/media/brats/MyPassport/Avinash/Kaminstas_2018/MICCAI_BraTS_2018_Data_Training/HGG_patches/Brats18_TCIA08_167_1/patch_lesion_class2_cntr19
2334,/media/brats/MyPassport/Avinash/Kaminstas_2018/MICCAI_BraTS_2018_Data_Training/HGG_patches/Brats18_TCIA08_167_1/patch_lesion_class2_cntr2
2335,/media/brats/MyPassport/Avinash/Kaminstas_2018/MICCAI_BraTS_2018_Data_Training/HGG_patches/Brats18_TCIA08_167_1/patch_lesion_class2_cntr20
2336,/media/brats/MyPassport/Avinash/Kaminstas_2018/MICCAI_BraTS_2018_Data_Training/HGG_patches/Brats18_TCIA08_167_1/patch_lesion_class2_cntr21
2337,/media/brats/MyPassport/Avinash/Kaminstas_2018/MICCAI_BraTS_2018_Data_Training/HGG_patches/Brats18_TCIA08_167_1/patch_lesion_class2_cntr22
2338,/media/brats/MyPassport/Avinash/Kaminstas_2018/MICCAI_BraTS_2018_Data_Training/HGG_patches/Brats18_TCIA08_167_1/patch_lesion_class2_cntr23
2339,/media/brats/MyPassport/Avinash/Kaminstas_2018/MICCAI_BraTS_2018_Data_Training/HGG_patches/Brats18_TCIA08_167_1/patch_lesion_class2_cntr24
