,Paths
7979,/home/uavws/pranjal/MICCAI_BraTS_2018_Data_Training/HGG_64_cubes/Brats18_TCIA08_167_1/patch_lesion_class5_cntr71
7980,/home/uavws/pranjal/MICCAI_BraTS_2018_Data_Training/HGG_64_cubes/Brats18_TCIA08_167_1/patch_lesion_class5_cntr37
7981,/home/uavws/pranjal/MICCAI_BraTS_2018_Data_Training/HGG_64_cubes/Brats18_TCIA08_167_1/patch_lesion_class1_cntr58
7982,/home/uavws/pranjal/MICCAI_BraTS_2018_Data_Training/HGG_64_cubes/Brats18_TCIA08_167_1/patch_lesion_class5_cntr74
7983,/home/uavws/pranjal/MICCAI_BraTS_2018_Data_Training/HGG_64_cubes/Brats18_TCIA08_167_1/patch_lesion_class2_cntr85
7984,/home/uavws/pranjal/MICCAI_BraTS_2018_Data_Training/HGG_64_cubes/Brats18_TCIA08_167_1/patch_lesion_class4_cntr11
7985,/home/uavws/pranjal/MICCAI_BraTS_2018_Data_Training/HGG_64_cubes/Brats18_TCIA08_167_1/patch_lesion_class2_cntr82
7986,/home/uavws/pranjal/MICCAI_BraTS_2018_Data_Training/HGG_64_cubes/Brats18_TCIA08_167_1/patch_lesion_class1_cntr71
7987,/home/uavws/pranjal/MICCAI_BraTS_2018_Data_Training/HGG_64_cubes/Brats18_TCIA08_167_1/patch_lesion_class5_cntr23
7988,/home/uavws/pranjal/MICCAI_BraTS_2018_Data_Training/HGG_64_cubes/Brats18_TCIA08_167_1/patch_lesion_class1_cntr70
7989,/home/uavws/pranjal/MICCAI_BraTS_2018_Data_Training/HGG_64_cubes/Brats18_TCIA08_167_1/patch_lesion_class4_cntr36
7990,/home/uavws/pranjal/MICCAI_BraTS_2018_Data_Training/HGG_64_cubes/Brats18_TCIA08_167_1/patch_lesion_class4_cntr89
7991,/home/uavws/pranjal/MICCAI_BraTS_2018_Data_Training/HGG_64_cubes/Brats18_TCIA08_167_1/patch_lesion_class4_cntr104
7992,/home/uavws/pranjal/MICCAI_BraTS_2018_Data_Training/HGG_64_cubes/Brats18_TCIA08_167_1/patch_lesion_class2_cntr59
7993,/home/uavws/pranjal/MICCAI_BraTS_2018_Data_Training/HGG_64_cubes/Brats18_TCIA08_167_1/patch_lesion_class1_cntr55
7994,/home/uavws/pranjal/MICCAI_BraTS_2018_Data_Training/HGG_64_cubes/Brats18_TCIA08_167_1/patch_lesion_class4_cntr103
7995,/home/uavws/pranjal/MICCAI_BraTS_2018_Data_Training/HGG_64_cubes/Brats18_TCIA08_167_1/patch_lesion_class5_cntr47
7996,/home/uavws/pranjal/MICCAI_BraTS_2018_Data_Training/HGG_64_cubes/Brats18_TCIA08_167_1/patch_lesion_class5_cntr57
7997,/home/uavws/pranjal/MICCAI_BraTS_2018_Data_Training/HGG_64_cubes/Brats18_TCIA08_167_1/patch_lesion_class2_cntr122
7998,/home/uavws/pranjal/MICCAI_BraTS_2018_Data_Training/HGG_64_cubes/Brats18_TCIA08_167_1/patch_lesion_class2_cntr19
7999,/home/uavws/pranjal/MICCAI_BraTS_2018_Data_Training/HGG_64_cubes/Brats18_TCIA08_167_1/patch_lesion_class4_cntr30
8000,/home/uavws/pranjal/MICCAI_BraTS_2018_Data_Training/HGG_64_cubes/Brats18_TCIA08_167_1/patch_lesion_class1_cntr86
8001,/home/uavws/pranjal/MICCAI_BraTS_2018_Data_Training/HGG_64_cubes/Brats18_TCIA08_167_1/patch_lesion_class1_cntr20
8002,/home/uavws/pranjal/MICCAI_BraTS_2018_Data_Training/HGG_64_cubes/Brats18_TCIA08_167_1/patch_lesion_class1_cntr28
8003,/home/uavws/pranjal/MICCAI_BraTS_2018_Data_Training/HGG_64_cubes/Brats18_TCIA08_167_1/patch_lesion_class5_cntr103
8004,/home/uavws/pranjal/MICCAI_BraTS_2018_Data_Training/HGG_64_cubes/Brats18_TCIA08_167_1/patch_lesion_class2_cntr77
8005,/home/uavws/pranjal/MICCAI_BraTS_2018_Data_Training/HGG_64_cubes/Brats18_TCIA08_167_1/patch_lesion_class4_cntr10
8006,/home/uavws/pranjal/MICCAI_BraTS_2018_Data_Training/HGG_64_cubes/Brats18_TCIA08_167_1/patch_lesion_class2_cntr10
8007,/home/uavws/pranjal/MICCAI_BraTS_2018_Data_Training/HGG_64_cubes/Brats18_TCIA08_167_1/patch_lesion_class2_cntr63
8008,/home/uavws/pranjal/MICCAI_BraTS_2018_Data_Training/HGG_64_cubes/Brats18_TCIA08_167_1/patch_lesion_class2_cntr33
8009,/home/uavws/pranjal/MICCAI_BraTS_2018_Data_Training/HGG_64_cubes/Brats18_TCIA08_167_1/patch_lesion_class2_cntr84
8010,/home/uavws/pranjal/MICCAI_BraTS_2018_Data_Training/HGG_64_cubes/Brats18_TCIA08_167_1/patch_lesion_class2_cntr71
8011,/home/uavws/pranjal/MICCAI_BraTS_2018_Data_Training/HGG_64_cubes/Brats18_TCIA08_167_1/patch_lesion_class2_cntr4
8012,/home/uavws/pranjal/MICCAI_BraTS_2018_Data_Training/HGG_64_cubes/Brats18_TCIA08_167_1/patch_lesion_class2_cntr116
8013,/home/uavws/pranjal/MICCAI_BraTS_2018_Data_Training/HGG_64_cubes/Brats18_TCIA08_167_1/patch_lesion_class5_cntr73
8014,/home/uavws/pranjal/MICCAI_BraTS_2018_Data_Training/HGG_64_cubes/Brats18_TCIA08_167_1/patch_lesion_class5_cntr14
8015,/home/uavws/pranjal/MICCAI_BraTS_2018_Data_Training/HGG_64_cubes/Brats18_TCIA08_167_1/patch_lesion_class5_cntr58
8016,/home/uavws/pranjal/MICCAI_BraTS_2018_Data_Training/HGG_64_cubes/Brats18_TCIA08_167_1/patch_lesion_class5_cntr79
8017,/home/uavws/pranjal/MICCAI_BraTS_2018_Data_Training/HGG_64_cubes/Brats18_TCIA08_167_1/patch_lesion_class5_cntr38
8018,/home/uavws/pranjal/MICCAI_BraTS_2018_Data_Training/HGG_64_cubes/Brats18_TCIA08_167_1/patch_lesion_class5_cntr115
8019,/home/uavws/pranjal/MICCAI_BraTS_2018_Data_Training/HGG_64_cubes/Brats18_TCIA08_167_1/patch_lesion_class1_cntr21
8020,/home/uavws/pranjal/MICCAI_BraTS_2018_Data_Training/HGG_64_cubes/Brats18_TCIA08_167_1/patch_lesion_class4_cntr101
8021,/home/uavws/pranjal/MICCAI_BraTS_2018_Data_Training/HGG_64_cubes/Brats18_TCIA08_167_1/patch_lesion_class2_cntr69
8022,/home/uavws/pranjal/MICCAI_BraTS_2018_Data_Training/HGG_64_cubes/Brats18_TCIA08_167_1/patch_lesion_class5_cntr52
8023,/home/uavws/pranjal/MICCAI_BraTS_2018_Data_Training/HGG_64_cubes/Brats18_TCIA08_167_1/patch_lesion_class1_cntr62
8024,/home/uavws/pranjal/MICCAI_BraTS_2018_Data_Training/HGG_64_cubes/Brats18_TCIA08_167_1/patch_lesion_class2_cntr23
8025,/home/uavws/pranjal/MICCAI_BraTS_2018_Data_Training/HGG_64_cubes/Brats18_TCIA08_167_1/patch_lesion_class4_cntr92
8026,/home/uavws/pranjal/MICCAI_BraTS_2018_Data_Training/HGG_64_cubes/Brats18_TCIA08_167_1/patch_lesion_class5_cntr49
8027,/home/uavws/pranjal/MICCAI_BraTS_2018_Data_Training/HGG_64_cubes/Brats18_TCIA08_167_1/patch_lesion_class1_cntr56
8028,/home/uavws/pranjal/MICCAI_BraTS_2018_Data_Training/HGG_64_cubes/Brats18_TCIA08_167_1/patch_lesion_class5_cntr60
8029,/home/uavws/pranjal/MICCAI_BraTS_2018_Data_Training/HGG_64_cubes/Brats18_TCIA08_167_1/patch_lesion_class2_cntr120
8030,/home/uavws/pranjal/MICCAI_BraTS_2018_Data_Training/HGG_64_cubes/Brats18_TCIA08_167_1/patch_lesion_class2_cntr6
8031,/home/uavws/pranjal/MICCAI_BraTS_2018_Data_Training/HGG_64_cubes/Brats18_TCIA08_167_1/patch_lesion_class1_cntr47
8032,/home/uavws/pranjal/MICCAI_BraTS_2018_Data_Training/HGG_64_cubes/Brats18_TCIA08_167_1/patch_lesion_class4_cntr50
8033,/home/uavws/pranjal/MICCAI_BraTS_2018_Data_Training/HGG_64_cubes/Brats18_TCIA08_167_1/patch_lesion_class5_cntr64
8034,/home/uavws/pranjal/MICCAI_BraTS_2018_Data_Training/HGG_64_cubes/Brats18_TCIA08_167_1/patch_lesion_class1_cntr106
8035,/home/uavws/pranjal/MICCAI_BraTS_2018_Data_Training/HGG_64_cubes/Brats18_TCIA08_167_1/patch_lesion_class1_cntr10
8036,/home/uavws/pranjal/MICCAI_BraTS_2018_Data_Training/HGG_64_cubes/Brats18_TCIA08_167_1/patch_lesion_class4_cntr32
8037,/home/uavws/pranjal/MICCAI_BraTS_2018_Data_Training/HGG_64_cubes/Brats18_TCIA08_167_1/patch_lesion_class1_cntr23
8038,/home/uavws/pranjal/MICCAI_BraTS_2018_Data_Training/HGG_64_cubes/Brats18_TCIA08_167_1/patch_lesion_class4_cntr60
8039,/home/uavws/pranjal/MICCAI_BraTS_2018_Data_Training/HGG_64_cubes/Brats18_TCIA08_167_1/patch_lesion_class4_cntr72
8040,/home/uavws/pranjal/MICCAI_BraTS_2018_Data_Training/HGG_64_cubes/Brats18_TCIA08_167_1/patch_lesion_class5_cntr28
8041,/home/uavws/pranjal/MICCAI_BraTS_2018_Data_Training/HGG_64_cubes/Brats18_TCIA08_167_1/patch_lesion_class5_cntr15
8042,/home/uavws/pranjal/MICCAI_BraTS_2018_Data_Training/HGG_64_cubes/Brats18_TCIA08_167_1/patch_lesion_class4_cntr84
8043,/home/uavws/pranjal/MICCAI_BraTS_2018_Data_Training/HGG_64_cubes/Brats18_TCIA08_167_1/patch_lesion_class5_cntr34
8044,/home/uavws/pranjal/MICCAI_BraTS_2018_Data_Training/HGG_64_cubes/Brats18_TCIA08_167_1/patch_lesion_class4_cntr12
8045,/home/uavws/pranjal/MICCAI_BraTS_2018_Data_Training/HGG_64_cubes/Brats18_TCIA08_167_1/patch_lesion_class2_cntr90
8046,/home/uavws/pranjal/MICCAI_BraTS_2018_Data_Training/HGG_64_cubes/Brats18_TCIA08_167_1/patch_lesion_class1_cntr2
8047,/home/uavws/pranjal/MICCAI_BraTS_2018_Data_Training/HGG_64_cubes/Brats18_TCIA08_167_1/patch_lesion_class5_cntr27
8048,/home/uavws/pranjal/MICCAI_BraTS_2018_Data_Training/HGG_64_cubes/Brats18_TCIA08_167_1/patch_lesion_class5_cntr56
8049,/home/uavws/pranjal/MICCAI_BraTS_2018_Data_Training/HGG_64_cubes/Brats18_TCIA08_167_1/patch_lesion_class4_cntr81
8050,/home/uavws/pranjal/MICCAI_BraTS_2018_Data_Training/HGG_64_cubes/Brats18_TCIA08_167_1/patch_lesion_class2_cntr13
8051,/home/uavws/pranjal/MICCAI_BraTS_2018_Data_Training/HGG_64_cubes/Brats18_TCIA08_167_1/patch_lesion_class2_cntr117
8052,/home/uavws/pranjal/MICCAI_BraTS_2018_Data_Training/HGG_64_cubes/Brats18_TCIA08_167_1/patch_lesion_class1_cntr89
8053,/home/uavws/pranjal/MICCAI_BraTS_2018_Data_Training/HGG_64_cubes/Brats18_TCIA08_167_1/patch_lesion_class4_cntr106
8054,/home/uavws/pranjal/MICCAI_BraTS_2018_Data_Training/HGG_64_cubes/Brats18_TCIA08_167_1/patch_lesion_class4_cntr83
8055,/home/uavws/pranjal/MICCAI_BraTS_2018_Data_Training/HGG_64_cubes/Brats18_TCIA08_167_1/patch_lesion_class5_cntr13
8056,/home/uavws/pranjal/MICCAI_BraTS_2018_Data_Training/HGG_64_cubes/Brats18_TCIA08_167_1/patch_lesion_class5_cntr75
8057,/home/uavws/pranjal/MICCAI_BraTS_2018_Data_Training/HGG_64_cubes/Brats18_TCIA08_167_1/patch_lesion_class4_cntr46
8058,/home/uavws/pranjal/MICCAI_BraTS_2018_Data_Training/HGG_64_cubes/Brats18_TCIA08_167_1/patch_lesion_class2_cntr93
8059,/home/uavws/pranjal/MICCAI_BraTS_2018_Data_Training/HGG_64_cubes/Brats18_TCIA08_167_1/patch_lesion_class1_cntr31
8060,/home/uavws/pranjal/MICCAI_BraTS_2018_Data_Training/HGG_64_cubes/Brats18_TCIA08_167_1/patch_lesion_class5_cntr94
8061,/home/uavws/pranjal/MICCAI_BraTS_2018_Data_Training/HGG_64_cubes/Brats18_TCIA08_167_1/patch_lesion_class2_cntr40
8062,/home/uavws/pranjal/MICCAI_BraTS_2018_Data_Training/HGG_64_cubes/Brats18_TCIA08_167_1/patch_lesion_class4_cntr109
8063,/home/uavws/pranjal/MICCAI_BraTS_2018_Data_Training/HGG_64_cubes/Brats18_TCIA08_167_1/patch_lesion_class5_cntr109
8064,/home/uavws/pranjal/MICCAI_BraTS_2018_Data_Training/HGG_64_cubes/Brats18_TCIA08_167_1/patch_lesion_class2_cntr20
8065,/home/uavws/pranjal/MICCAI_BraTS_2018_Data_Training/HGG_64_cubes/Brats18_TCIA08_167_1/patch_lesion_class4_cntr82
8066,/home/uavws/pranjal/MICCAI_BraTS_2018_Data_Training/HGG_64_cubes/Brats18_TCIA08_167_1/patch_lesion_class4_cntr35
8067,/home/uavws/pranjal/MICCAI_BraTS_2018_Data_Training/HGG_64_cubes/Brats18_TCIA08_167_1/patch_lesion_class4_cntr121
8068,/home/uavws/pranjal/MICCAI_BraTS_2018_Data_Training/HGG_64_cubes/Brats18_TCIA08_167_1/patch_lesion_class1_cntr48
8069,/home/uavws/pranjal/MICCAI_BraTS_2018_Data_Training/HGG_64_cubes/Brats18_TCIA08_167_1/patch_lesion_class2_cntr31
8070,/home/uavws/pranjal/MICCAI_BraTS_2018_Data_Training/HGG_64_cubes/Brats18_TCIA08_167_1/patch_lesion_class1_cntr108
8071,/home/uavws/pranjal/MICCAI_BraTS_2018_Data_Training/HGG_64_cubes/Brats18_TCIA08_167_1/patch_lesion_class4_cntr48
8072,/home/uavws/pranjal/MICCAI_BraTS_2018_Data_Training/HGG_64_cubes/Brats18_TCIA08_167_1/patch_lesion_class5_cntr63
8073,/home/uavws/pranjal/MICCAI_BraTS_2018_Data_Training/HGG_64_cubes/Brats18_TCIA08_167_1/patch_lesion_class2_cntr112
8074,/home/uavws/pranjal/MICCAI_BraTS_2018_Data_Training/HGG_64_cubes/Brats18_TCIA08_167_1/patch_lesion_class2_cntr94
8075,/home/uavws/pranjal/MICCAI_BraTS_2018_Data_Training/HGG_64_cubes/Brats18_TCIA08_167_1/patch_lesion_class1_cntr57
8076,/home/uavws/pranjal/MICCAI_BraTS_2018_Data_Training/HGG_64_cubes/Brats18_TCIA08_167_1/patch_lesion_class5_cntr102
8077,/home/uavws/pranjal/MICCAI_BraTS_2018_Data_Training/HGG_64_cubes/Brats18_TCIA08_167_1/patch_lesion_class2_cntr65
8078,/home/uavws/pranjal/MICCAI_BraTS_2018_Data_Training/HGG_64_cubes/Brats18_TCIA08_167_1/patch_lesion_class5_cntr26
8079,/home/uavws/pranjal/MICCAI_BraTS_2018_Data_Training/HGG_64_cubes/Brats18_TCIA08_167_1/patch_lesion_class4_cntr65
8080,/home/uavws/pranjal/MICCAI_BraTS_2018_Data_Training/HGG_64_cubes/Brats18_TCIA08_167_1/patch_lesion_class4_cntr112
8081,/home/uavws/pranjal/MICCAI_BraTS_2018_Data_Training/HGG_64_cubes/Brats18_TCIA08_167_1/patch_lesion_class5_cntr70
8082,/home/uavws/pranjal/MICCAI_BraTS_2018_Data_Training/HGG_64_cubes/Brats18_TCIA08_167_1/patch_lesion_class4_cntr37
8083,/home/uavws/pranjal/MICCAI_BraTS_2018_Data_Training/HGG_64_cubes/Brats18_TCIA08_167_1/patch_lesion_class2_cntr55
8084,/home/uavws/pranjal/MICCAI_BraTS_2018_Data_Training/HGG_64_cubes/Brats18_TCIA08_167_1/patch_lesion_class4_cntr118
8085,/home/uavws/pranjal/MICCAI_BraTS_2018_Data_Training/HGG_64_cubes/Brats18_TCIA08_167_1/patch_lesion_class5_cntr114
8086,/home/uavws/pranjal/MICCAI_BraTS_2018_Data_Training/HGG_64_cubes/Brats18_TCIA08_167_1/patch_lesion_class2_cntr45
8087,/home/uavws/pranjal/MICCAI_BraTS_2018_Data_Training/HGG_64_cubes/Brats18_TCIA08_167_1/patch_lesion_class5_cntr32
8088,/home/uavws/pranjal/MICCAI_BraTS_2018_Data_Training/HGG_64_cubes/Brats18_TCIA08_167_1/patch_lesion_class1_cntr5
8089,/home/uavws/pranjal/MICCAI_BraTS_2018_Data_Training/HGG_64_cubes/Brats18_TCIA08_167_1/patch_lesion_class4_cntr107
8090,/home/uavws/pranjal/MICCAI_BraTS_2018_Data_Training/HGG_64_cubes/Brats18_TCIA08_167_1/patch_lesion_class5_cntr6
8091,/home/uavws/pranjal/MICCAI_BraTS_2018_Data_Training/HGG_64_cubes/Brats18_TCIA08_167_1/patch_lesion_class5_cntr98
8092,/home/uavws/pranjal/MICCAI_BraTS_2018_Data_Training/HGG_64_cubes/Brats18_TCIA08_167_1/patch_lesion_class1_cntr80
8093,/home/uavws/pranjal/MICCAI_BraTS_2018_Data_Training/HGG_64_cubes/Brats18_TCIA08_167_1/patch_lesion_class1_cntr107
8094,/home/uavws/pranjal/MICCAI_BraTS_2018_Data_Training/HGG_64_cubes/Brats18_TCIA08_167_1/patch_lesion_class4_cntr97
8095,/home/uavws/pranjal/MICCAI_BraTS_2018_Data_Training/HGG_64_cubes/Brats18_TCIA08_167_1/patch_lesion_class4_cntr27
8096,/home/uavws/pranjal/MICCAI_BraTS_2018_Data_Training/HGG_64_cubes/Brats18_TCIA08_167_1/patch_lesion_class4_cntr7
8097,/home/uavws/pranjal/MICCAI_BraTS_2018_Data_Training/HGG_64_cubes/Brats18_TCIA08_167_1/patch_lesion_class1_cntr75
8098,/home/uavws/pranjal/MICCAI_BraTS_2018_Data_Training/HGG_64_cubes/Brats18_TCIA08_167_1/patch_lesion_class2_cntr2
8099,/home/uavws/pranjal/MICCAI_BraTS_2018_Data_Training/HGG_64_cubes/Brats18_TCIA08_167_1/patch_lesion_class4_cntr42
8100,/home/uavws/pranjal/MICCAI_BraTS_2018_Data_Training/HGG_64_cubes/Brats18_TCIA08_167_1/patch_lesion_class4_cntr34
8101,/home/uavws/pranjal/MICCAI_BraTS_2018_Data_Training/HGG_64_cubes/Brats18_TCIA08_167_1/patch_lesion_class2_cntr109
8102,/home/uavws/pranjal/MICCAI_BraTS_2018_Data_Training/HGG_64_cubes/Brats18_TCIA08_167_1/patch_lesion_class2_cntr87
8103,/home/uavws/pranjal/MICCAI_BraTS_2018_Data_Training/HGG_64_cubes/Brats18_TCIA08_167_1/patch_lesion_class5_cntr24
8104,/home/uavws/pranjal/MICCAI_BraTS_2018_Data_Training/HGG_64_cubes/Brats18_TCIA08_167_1/patch_lesion_class4_cntr1
8105,/home/uavws/pranjal/MICCAI_BraTS_2018_Data_Training/HGG_64_cubes/Brats18_TCIA08_167_1/patch_lesion_class4_cntr3
8106,/home/uavws/pranjal/MICCAI_BraTS_2018_Data_Training/HGG_64_cubes/Brats18_TCIA08_167_1/patch_lesion_class1_cntr52
8107,/home/uavws/pranjal/MICCAI_BraTS_2018_Data_Training/HGG_64_cubes/Brats18_TCIA08_167_1/patch_lesion_class1_cntr67
8108,/home/uavws/pranjal/MICCAI_BraTS_2018_Data_Training/HGG_64_cubes/Brats18_TCIA08_167_1/patch_lesion_class4_cntr26
8109,/home/uavws/pranjal/MICCAI_BraTS_2018_Data_Training/HGG_64_cubes/Brats18_TCIA08_167_1/patch_lesion_class1_cntr102
8110,/home/uavws/pranjal/MICCAI_BraTS_2018_Data_Training/HGG_64_cubes/Brats18_TCIA08_167_1/patch_lesion_class1_cntr22
8111,/home/uavws/pranjal/MICCAI_BraTS_2018_Data_Training/HGG_64_cubes/Brats18_TCIA08_167_1/patch_lesion_class4_cntr0
8112,/home/uavws/pranjal/MICCAI_BraTS_2018_Data_Training/HGG_64_cubes/Brats18_TCIA08_167_1/patch_lesion_class2_cntr18
8113,/home/uavws/pranjal/MICCAI_BraTS_2018_Data_Training/HGG_64_cubes/Brats18_TCIA08_167_1/patch_lesion_class5_cntr45
8114,/home/uavws/pranjal/MICCAI_BraTS_2018_Data_Training/HGG_64_cubes/Brats18_TCIA08_167_1/patch_lesion_class4_cntr76
8115,/home/uavws/pranjal/MICCAI_BraTS_2018_Data_Training/HGG_64_cubes/Brats18_TCIA08_167_1/patch_lesion_class1_cntr115
8116,/home/uavws/pranjal/MICCAI_BraTS_2018_Data_Training/HGG_64_cubes/Brats18_TCIA08_167_1/patch_lesion_class2_cntr34
8117,/home/uavws/pranjal/MICCAI_BraTS_2018_Data_Training/HGG_64_cubes/Brats18_TCIA08_167_1/patch_lesion_class2_cntr68
8118,/home/uavws/pranjal/MICCAI_BraTS_2018_Data_Training/HGG_64_cubes/Brats18_TCIA08_167_1/patch_lesion_class4_cntr51
8119,/home/uavws/pranjal/MICCAI_BraTS_2018_Data_Training/HGG_64_cubes/Brats18_TCIA08_167_1/patch_lesion_class2_cntr105
8120,/home/uavws/pranjal/MICCAI_BraTS_2018_Data_Training/HGG_64_cubes/Brats18_TCIA08_167_1/patch_lesion_class1_cntr44
8121,/home/uavws/pranjal/MICCAI_BraTS_2018_Data_Training/HGG_64_cubes/Brats18_TCIA08_167_1/patch_lesion_class4_cntr20
8122,/home/uavws/pranjal/MICCAI_BraTS_2018_Data_Training/HGG_64_cubes/Brats18_TCIA08_167_1/patch_lesion_class2_cntr5
8123,/home/uavws/pranjal/MICCAI_BraTS_2018_Data_Training/HGG_64_cubes/Brats18_TCIA08_167_1/patch_lesion_class4_cntr111
8124,/home/uavws/pranjal/MICCAI_BraTS_2018_Data_Training/HGG_64_cubes/Brats18_TCIA08_167_1/patch_lesion_class4_cntr100
8125,/home/uavws/pranjal/MICCAI_BraTS_2018_Data_Training/HGG_64_cubes/Brats18_TCIA08_167_1/patch_lesion_class2_cntr98
8126,/home/uavws/pranjal/MICCAI_BraTS_2018_Data_Training/HGG_64_cubes/Brats18_TCIA08_167_1/patch_lesion_class2_cntr88
8127,/home/uavws/pranjal/MICCAI_BraTS_2018_Data_Training/HGG_64_cubes/Brats18_TCIA08_167_1/patch_lesion_class4_cntr14
8128,/home/uavws/pranjal/MICCAI_BraTS_2018_Data_Training/HGG_64_cubes/Brats18_TCIA08_167_1/patch_lesion_class5_cntr80
8129,/home/uavws/pranjal/MICCAI_BraTS_2018_Data_Training/HGG_64_cubes/Brats18_TCIA08_167_1/patch_lesion_class4_cntr110
8130,/home/uavws/pranjal/MICCAI_BraTS_2018_Data_Training/HGG_64_cubes/Brats18_TCIA08_167_1/patch_lesion_class2_cntr37
8131,/home/uavws/pranjal/MICCAI_BraTS_2018_Data_Training/HGG_64_cubes/Brats18_TCIA08_167_1/patch_lesion_class4_cntr67
8132,/home/uavws/pranjal/MICCAI_BraTS_2018_Data_Training/HGG_64_cubes/Brats18_TCIA08_167_1/patch_lesion_class1_cntr40
8133,/home/uavws/pranjal/MICCAI_BraTS_2018_Data_Training/HGG_64_cubes/Brats18_TCIA08_167_1/patch_lesion_class2_cntr11
8134,/home/uavws/pranjal/MICCAI_BraTS_2018_Data_Training/HGG_64_cubes/Brats18_TCIA08_167_1/patch_lesion_class2_cntr51
8135,/home/uavws/pranjal/MICCAI_BraTS_2018_Data_Training/HGG_64_cubes/Brats18_TCIA08_167_1/patch_lesion_class1_cntr92
8136,/home/uavws/pranjal/MICCAI_BraTS_2018_Data_Training/HGG_64_cubes/Brats18_TCIA08_167_1/patch_lesion_class1_cntr41
8137,/home/uavws/pranjal/MICCAI_BraTS_2018_Data_Training/HGG_64_cubes/Brats18_TCIA08_167_1/patch_lesion_class2_cntr53
8138,/home/uavws/pranjal/MICCAI_BraTS_2018_Data_Training/HGG_64_cubes/Brats18_TCIA08_167_1/patch_lesion_class2_cntr30
8139,/home/uavws/pranjal/MICCAI_BraTS_2018_Data_Training/HGG_64_cubes/Brats18_TCIA08_167_1/patch_lesion_class5_cntr0
8140,/home/uavws/pranjal/MICCAI_BraTS_2018_Data_Training/HGG_64_cubes/Brats18_TCIA08_167_1/patch_lesion_class5_cntr89
8141,/home/uavws/pranjal/MICCAI_BraTS_2018_Data_Training/HGG_64_cubes/Brats18_TCIA08_167_1/patch_lesion_class4_cntr90
8142,/home/uavws/pranjal/MICCAI_BraTS_2018_Data_Training/HGG_64_cubes/Brats18_TCIA08_167_1/patch_lesion_class4_cntr41
8143,/home/uavws/pranjal/MICCAI_BraTS_2018_Data_Training/HGG_64_cubes/Brats18_TCIA08_167_1/patch_lesion_class2_cntr101
8144,/home/uavws/pranjal/MICCAI_BraTS_2018_Data_Training/HGG_64_cubes/Brats18_TCIA08_167_1/patch_lesion_class4_cntr74
8145,/home/uavws/pranjal/MICCAI_BraTS_2018_Data_Training/HGG_64_cubes/Brats18_TCIA08_167_1/patch_lesion_class1_cntr66
8146,/home/uavws/pranjal/MICCAI_BraTS_2018_Data_Training/HGG_64_cubes/Brats18_TCIA08_167_1/patch_lesion_class2_cntr78
8147,/home/uavws/pranjal/MICCAI_BraTS_2018_Data_Training/HGG_64_cubes/Brats18_TCIA08_167_1/patch_lesion_class5_cntr43
8148,/home/uavws/pranjal/MICCAI_BraTS_2018_Data_Training/HGG_64_cubes/Brats18_TCIA08_167_1/patch_lesion_class1_cntr72
8149,/home/uavws/pranjal/MICCAI_BraTS_2018_Data_Training/HGG_64_cubes/Brats18_TCIA08_167_1/patch_lesion_class5_cntr51
8150,/home/uavws/pranjal/MICCAI_BraTS_2018_Data_Training/HGG_64_cubes/Brats18_TCIA08_167_1/patch_lesion_class1_cntr29
8151,/home/uavws/pranjal/MICCAI_BraTS_2018_Data_Training/HGG_64_cubes/Brats18_TCIA08_167_1/patch_lesion_class1_cntr90
8152,/home/uavws/pranjal/MICCAI_BraTS_2018_Data_Training/HGG_64_cubes/Brats18_TCIA08_167_1/patch_lesion_class5_cntr12
8153,/home/uavws/pranjal/MICCAI_BraTS_2018_Data_Training/HGG_64_cubes/Brats18_TCIA08_167_1/patch_lesion_class5_cntr76
8154,/home/uavws/pranjal/MICCAI_BraTS_2018_Data_Training/HGG_64_cubes/Brats18_TCIA08_167_1/patch_lesion_class5_cntr77
8155,/home/uavws/pranjal/MICCAI_BraTS_2018_Data_Training/HGG_64_cubes/Brats18_TCIA08_167_1/patch_lesion_class4_cntr86
8156,/home/uavws/pranjal/MICCAI_BraTS_2018_Data_Training/HGG_64_cubes/Brats18_TCIA08_167_1/patch_lesion_class5_cntr50
8157,/home/uavws/pranjal/MICCAI_BraTS_2018_Data_Training/HGG_64_cubes/Brats18_TCIA08_167_1/patch_lesion_class2_cntr14
8158,/home/uavws/pranjal/MICCAI_BraTS_2018_Data_Training/HGG_64_cubes/Brats18_TCIA08_167_1/patch_lesion_class2_cntr62
8159,/home/uavws/pranjal/MICCAI_BraTS_2018_Data_Training/HGG_64_cubes/Brats18_TCIA08_167_1/patch_lesion_class1_cntr91
8160,/home/uavws/pranjal/MICCAI_BraTS_2018_Data_Training/HGG_64_cubes/Brats18_TCIA08_167_1/patch_lesion_class5_cntr99
8161,/home/uavws/pranjal/MICCAI_BraTS_2018_Data_Training/HGG_64_cubes/Brats18_TCIA08_167_1/patch_lesion_class4_cntr31
8162,/home/uavws/pranjal/MICCAI_BraTS_2018_Data_Training/HGG_64_cubes/Brats18_TCIA08_167_1/patch_lesion_class4_cntr93
8163,/home/uavws/pranjal/MICCAI_BraTS_2018_Data_Training/HGG_64_cubes/Brats18_TCIA08_167_1/patch_lesion_class1_cntr24
8164,/home/uavws/pranjal/MICCAI_BraTS_2018_Data_Training/HGG_64_cubes/Brats18_TCIA08_167_1/patch_lesion_class4_cntr108
